id_sede,nombre
CBARC,Sección Consular (Asistencia al ciudadano/Visas)
CBARC,Sección Consular (Documentación/Asuntos previsionales)
CBARC,"Sección Cultura, Educación y Redes Sociales"
CBARC,Sección Administrativa
CBARC,Sección Consular (Opción de Nacionalidad/Notariales/Itinerancias)
CBARC,"Sección Comercial, Turismo e Inversiones"
CCHIC,Sección Económica y Comercial
CCHIC,Sección Consular
CFRAN,Sección Económica y Comercial
CFRAN,Sección Cultural
CFRAN,Sección Consular
CFRAN,Sección Administrativa
CGMUM,Sección Consular
CGMUM,Sección Económica y Comercial
CGMUM,Sección de Administración
CGTEL,Sección Consular
CGTEL,Sección Administrativa
CGUAY,CONSULAR
CGUAY,AGREGADO CONSULAR
CHONG,Sección Económica-Comercial
CHONG,Asuntos Consulares
CMIAM,Cónsul General Adjunto
CMIAM,Sección Consular (Documentación)
CMIAM,Sección Cultural
CMIAM,Sección Comercial e Inversiones
CMIAM,Sección Consular (Notariales)
CMIAM,Sección Consular (Trámites generales)
CMIAM,Sección Consular (Visas y Asistencia a Argentinos)
CMIAM,Sección Administración
CMILA,Sección Consular - Cónsul Adjunto Agustín Busignani
CMILA,Sección Administrativa - Titular:
CMILA,Sección Consular: Cónsul Adjunto Lara Fazzolari
CNYOR,Comunidad argentina y diplomacia pública
CNYOR,Sección Económica y Comercial
CNYOR,Asistencia a Argentinos en el Exterior
CNYOR,Visas
CNYOR,Turismo
CNYOR,Sección Notarial
CNYOR,Administración
CNYOR,Promoción Cultural
CNYOR,Sección Consular
CPABL,Sección Consular
CPCAR,Cónsul Adjunto
CRECI,Sección Consular
CRECI,Sección Cultural
CRECI,Sección Administrativa y Contable
CRECI,Sección Prensa
CRECI,Sección Económica y Comercial
CRIOJ,Sección Turismo
CRIOJ,Sección Cultural
CRIOJ,Sección Económica y Comercial
CRIOJ,Sección Consular
CSCRS,Sección Administrativa
CSCRS,Seccion Cultural
CSCRS,Sección Económica y Comercial
CSCRS,Sección Consular
CSHAN,Sección Deportiva
CSHAN,Sección Turismo
CSHAN,Sección Educativa
CSHAN,Sección Cultural
CSHAN,Sección Consular
CSHAN,Sección Prensa
CSHAN,Sección Económica y Comercial
CSIDN,Sección Comercial y Cultural
CSIDN,Sección Consular
CSIDN,Sección Administrativa
CTORO,SECCION ECONOMICA Y COMERCIAL
CTORO,SECCION CULTURAL
CTORO,SECCION CONSULAR
CURUG,Sección Comercial
CVIGO,Sección Consular
CVIGO,Sección Cultural
CVIGO,Sección Económica y Comercial
DITIC,nueva
DITIC,Sección prueba
EALEM,Sección Económica y Comercial
EALEM,Sección Cooperación Internacional
EALEM,Sección Consular
EALEM,Sección de Prensa
EALEM,Sección Cultural
EALEM,Jefa de Cancillería
EALEM,Sección Política
EALEM,Sección Turismo
EALEM,Sección Administración
EALEM,"Agregaduría de Defensa, Militar, Naval y Aeronáutica"
EANGO,Sección Política
EANGO,Sección Administrativa
EANGO,Sección Consular
EANGO,Sección Cooperación
EANGO,Sección Cultural y Prensa
EANGO,Sección Económica y Comercial
EARGE,Sección Cultural
EARGE,Sección Prensa
EARGE,Sección Consular
EARGE,Sección Administrativa
EARGE,Sección Política
EARGE,Sección Económica y Comercial
EARME,Sección Económica y Comercial
EARME,Sección Consular
EARME,Sección Administrativa
EASIR,Sección Consular
EAUST,Sección Política
EAUST,Sección Administrativa
EAUST,Sección Ciencia y Tecnología
EAUST,Seccion Cultural
EAUST,Sección Comercio e Inversiones
EAZER,Sección Económica y Comercial
EAZER,Sección Cultural
EAZER,Sección Consular
EAZER,Sección de Administración
EAZER,Sección Política
EBARB,Sección Administrativa
EBARB,Sección Política
EBARB,Sección Consular
EBARB,Sección Cooperación Internacional
EBARB,Jefe de Cancillería
EBARB,Sección Cultural y Prensa
EBARB,Sección Económica y Comercial
EBELG,Jefe de Cancillería
EBELG,Sección Consular
EBELG,Sección Política
EBELG,Sección Cultural
EBELG,Sección Económica y Comercial
EBOLV,Agregaduría Aeronáutica
EBOLV,"Sección Política, Fronteras, Defensa y Seguridad"
EBOLV,Contabilidad y Administración.
EBOLV,"Mujeres, Género, Diversidad y Medio Ambiente"
EBOLV,Agregaduría de Defensa y Militar
EBOLV,Embajador Extraordinario y Plenipotenciario de la República Argentina
EBOLV,Agregaduría de Prefectura Naval
EBOLV,"Sección Cultural, Prensa, Educación, Derechos Humanos y de Cooperación Técnica"
EBOLV,Misión Naval Argentina
EBOLV,Agregaduría de Gendarmería Nacional Argentina (GNA)
EBRAS,Consejería Agrícola
EBRAS,Sección Cultural
EBRAS,Agregado Militar y de Defensa
EBRAS,Jefe de Cancillería
EBRAS,Sección Consular
EBRAS,"Sección Económico-Comercial, Inversiones y Turismo"
EBRAS,Agregado Naval
ECANA,"Sección Económica-Comercial, Cooperación e Innovación"
ECANA,Sección Cultural
ECANA,Jefe de Cancillería
ECANA,Sección Administrativa
ECEUR,Sección Prensa y Diplomacia Pública
ECEUR,Sección Administrativa
ECEUR,Cancillería
ECEUR,Consejería Agrícola
ECEUR,Sección Política
ECEUR,Sección Económica y Comercial
ECHES,Sección Cultural
ECHES,Sección Económica y Comercial
ECHES,Sección Consular
ECHES,Sección Política
ECHES,Administración
ECHIN,Agregaduría Agrícola
ECHIN,Sección Política
ECHIN,"Agregaduría de Defensa, Militar, Naval y Aeronáutica"
ECHIN,Sección Administrativa
ECHIN,Jefe de Cancilleria
ECHIN,Sección Consular (Ir a Consulados)
ECHIN,Sección Inversiones
ECHIN,Sección Económica y Comercial
ECOLO,"Sección Política, Tecnología y Ciencia"
ECOLO,"Sección Económica, Comercial y Turismo"
ECOLO,Sección Administrativa
ECOLO,Sección Consular
ECOLO,"Agregaduría de Defensa, Militar, Naval y Aeronáutica"
ECOLO,"Sección Cultural, Educativa y Cooperación Judicial"
ECOLO,Jefe de Cancillería
ECORE,Sección de Administración
ECORE,"Sección Cultural, Educación y Turismo"
ECORE,Sección Consular
ECORE,Sección Política
ECORE,Sección Económica y Comercial
ECUBA,Sección Administrativa
ECUBA,Sección Consular
ECUBA,Sección Cooperación
ECUBA,Sección Económica y Comercial
ECUBA,Sección Cultural
EDINA,Sección Consular
EDINA,Sección Cultural
EDINA,Sección Comercial
EDINA,Sección Administrativa
EDOMI,Sección Administración
EDOMI,Sección Consular
EDOMI,Sección Económica y Comercial
EEARB,"Sección Económica, Comercial y de Inversiones / Oficina Comercial en Dubai"
EEARB,Sección Política
EEARB,Sección Consular
EECUA,Sección Económica y Comercial
EECUA,Sección Educación y Cooperación
EECUA,Sección Consular
EECUA,Sección Política
EECUA,Sección Cultural
EECUA,Sección Prensa
EECUA,Agregaduria Militar
EECUA,Administración y Logística
EEEUU,Sección Cultural y de Diplomacia Pública
EEEUU,Sección Económica y Comercial
EEEUU,Agregaduria Aeronautica
EEEUU,Sección Administrativa y Recursos Humanos
EEEUU,Sección Política
EEEUU,Jefe de Cancillería
EEEUU,Consejería Agrícola
EEEUU,Sección Consular
EEEUU,Prensa
EEEUU,Agregaduria Naval
EEEUU,Agregaduria Militar
EEGIP,Agregaduría Militar
EEGIP,Sección Cultural
EEGIP,Sección Administrativa
EEGIP,Sección Comercial
EEGIP,Sección Consular
EEGIP,Sección Política
EESPA,"Sección Política, Prensa y Comunicación"
EESPA,Representante Ministerio de Desarrollo Productivo
EESPA,Sección Administrativa y Recursos Humanos
EESPA,Jefe de Misión Adjunto
EESPA,"Sección Cultura, Educación y Protocolo"
EESPA,Sección Política y Cooperación Jurídica
EESPA,Sección Económica - Comercial
EETIO,Sección Consular
EETIO,Sección Económica y Comercial
EETIO,Sección Cultural
EETIO,Sección Política
EFILI,Mauricio Germán Muñoz
EFILI,Josefina Marcela Gallo Morando
EFILI,Ana Clara Pianezza
EFILI,Andrea Silvina Repetti
EFINL,Sección Consular
EFINL,Sección Comercial y de Inversiones
EFRAN,Sección Cultural
EFRAN,Sección Administrativa
EFRAN,Oficina Turismo
EFRAN,Sección Cooperación Internacional
EFRAN,"Sección Política, Asuntos Juridicos y Derechos Humanos"
EFRAN,Jefe de Cancillería
EFRAN,Sección Organismos Internacionales Económicos
EFRAN,Sección Consular
EFRAN,"Sección Económica, Comercial, Promoción e Inversiones"
EFRUS,"Sección de Cultura, Turismo y Cooperación Deportiva"
EFRUS,Sección Consular
EFRUS,Sección Administrativa y Logística
EFRUS,Sección Concurrencias
EFRUS,Agregaduría Agrícola
EFRUS,Asuntos Estratégicos
EFRUS,Sección Económica y Comercial
EFRUS,Jefe de Cancillería
EFRUS,"Agregaduría de Defensa, Militar, Naval y Aeronáutica"
EFRUS,"Sección Energía, Ciencia y Tecnología"
EFRUS,Sección Malvinas Antártida y Atlántico Sur
EFRUS,Sección Política
EFRUS,Sección de Prensa y Difusión
EGREC,Sección Económica y Comercial
EGREC,Sección Consular
EGREC,Sección Cultural
EGREC,Sección Administrativa
EGUAT,Sección Económica y Comercial
EGUAT,Sección Consular
EGUAT,Agregada Administrativa
EHAIT,Cooperación Internacional
EHAIT,Sección Económica y Comercial
EHAIT,Sección Consular
EHAIT,Sección de Prensa
EHAIT,Sección Cultural
EHAIT,Administración
EHAIT,Sección Política
EHILE,Sección Prensa
EHILE,Sección Administrativa
EHILE,Secretaría Privada
EHILE,Agregaduría de Gendarmería Nacional
EHILE,Sección Jurídica
EHILE,Agregaduría de Defensa y Aeronáutica
EHILE,Agregaduria Aeronáutica
EHILE,Agregaduría Naval
EHILE,Sección Económica y Comercial
EHILE,Residencia Oficial
EHILE,Sección Cultural
EHILE,Sección Política
EHILE,Agregaduria Militar
EHILE,Jefe de Cancillería
EHOND,Sección Consular
EHOND,Sección Encargado Cancillería
EHOND,Sección Comercial
EHOND,Sección administrativa
EINDI,Sección Agrícola
EINDI,Sección Económica y Comercial
EINDI,Jefe de Cancilleria
EINDI,Sección Política
EIRAN,Sección Consular
EIRLA,Sección Consular
EIRLA,Sección Cultural
EIRLA,Sección Política
EIRLA,Sección Económica y Comercial
EISIA,Agregado Administrativo
EISIA,Sección Cultural
EISIA,Sección Consular
EISIA,Sección Política
EISIA,Sección Económica y Comercial
EISRA,"Agregaduría de Defensa, Militar, Naval y Aeronáutica"
EISRA,Sección Económico-Comercial y de Cooperación
EISRA,Sección Política y Cultural
EITAL,"Sección Cultural, Educación, Ciencia y Tecnología"
EITAL,"Sección de Diplomacia Pública, Comunicación y Prensa"
EITAL,"Agregaduría de Defensa, Militar, Naval y Aeronáutica"
EITAL,Sección de Promoción Comercial y Turismo
EITAL,Jefe de Cancillería
EITAL,Sección de Cooperación Internacional
EITAL,Sección Política
EITAL,"Oficina de Derechos Humanos, Géneros y Diversidad"
EITAL,Sección Administrativa
EITAL,Sección Económica y Promoción de Inversiones
EJAMA,Sección Económica y Comercial
EJAMA,Sección Cultural
EJAMA,Sección Consular
EJAPO,Sección Consular
EJAPO,Cooperación
EJAPO,Sección Económica - Comercial
EJAPO,Sección Cultural
EJAPO,Administrativa
EJAPO,Política
EKENY,Administración
EKENY,Cultural
EKENY,Asuntos Multilaterales (PNUMA-ONU Hábitat)
EKENY,Consular
EKENY,Económica - Comercial
EKENY,Política y Cooperación
EKUWA,Sección Económica y Comercial
EKUWA,Sección Consular
EKUWA,Sección Administrativa
EKUWA,"Agregaduría de Defensa, Militar, Naval y Aeronáutica"
EKUWA,Sección Cultural
ELBIA,Sección Consular
ELBIA,Sección Económica Comercial
ELBNO,Sección Económica - Comercial e Inversiones
ELBNO,Sección Política
ELBNO,Sección Cultural
ELBNO,Sección Administrativa Contable
ELBNO,Sección Consular
EMARR,Sección Cultural
EMARR,Sección Política
EMARR,Sección Administrativa
EMARR,Sección Económica y Comercial
EMARR,Sección Consular
EMEXI,Jefe de Misión
EMEXI,Sección Política
EMEXI,"Agregaduría de Defensa, Militar, Naval y Aeronáutica"
EMEXI,"Secciones Cooperación, Educación, Turismo y Belice"
EMEXI,Negociaciones Económicas Bilaterales
EMEXI,Sección de Prensa
EMEXI,Sección Administrativa y Recursos Humanos
EMEXI,Sección Cultural
EMEXI,Sección Comercial
EMOZA,Sección de Administración y Finanzas
EMOZA,Sección de Prensa y Difusión
EMOZA,Sección Consular
EMOZA,Sección Política
EMOZA,Sección Económica y Comercial
EMOZA,Sección de Cooperación Internacional y Ayuda Humanitaria
EMOZA,Jefe de Cancillería
EMOZA,Sección Cultural
EMSIA,Sección Consular
EMSIA,Sección Económica y Comercial
EMSIA,Sección Política
ENICA,SECCION CONSULAR
ENIGE,Sección Política
ENIGE,Sección Administrativa
ENIGE,Sección Económica y Comercial
ENIGE,Jefe de Cancillería
ENIGE,Asuntos Culturales y Prensa
ENIGE,Sección Consular Embajada Argentina en Nigeria
ENORU,Sección Consular
ENORU,Sección Cultural
ENORU,Sección Económica y Comercial
ENZEL,Sección Consular
ENZEL,Sección Económica y Comercial
ENZEL,Sección Política
EPAKI,Sección Económica
EPAKI,Sección Consular
EPBAJ,Sección Política/Jurídica
EPBAJ,Rep. Permanente OPAQ
EPBAJ,Sección Consular
EPBAJ,"Sección Económica y Comercial, Prensa y Turismo."
EPERU,Sección Administrativa
EPERU,Sección Política
EPERU,Agregaduria de Defensa y Aeronáutica
EPERU,Sección Económica y Comercial
EPERU,"Sección Cultural, Educación y Prensa"
EPERU,Jefe de Cancillería
EPERU,Sección de Cooperación Judicial y Asuntos de Género
EPNMA,Sección Económica y Comercial
EPNMA,Agregada Administrativa
EPNMA,Jefe de Cancillería
EPNMA,Sección Consular
EPOLO,Sección Comercial
EPOLO,Sección Consular de la Embajada de la República Argentina en la República de Polonia
EPOLO,Sección Cultural
EPORT,JEFE DE SECCIÓN ECONÓMICA Y COMERCIAL
EPORT,Agregado Administrativo
EPORT,JEFE DE SECCIÓN CULTURAL
EPORT,JEFE DE CANCILLERIA
EPORT,JEFE DE SECCIÓN CONSULAR
EQATR,Sección Política
EQATR,Seccion Administrativa
EQATR,Jefe de Cancillería
EQATR,Sección Comercial
EQATR,Sección Consular
ERICA,Sección Consular
ERICA,Sección Económica y Comercial
ERUMA,Sección Consular
ERUMA,Sección Económica y Comercial
ERUNI,Sección Cultural
ERUNI,Protocolo
ERUNI,Seccion Politica
ERUNI,Sección Política y Coordinación
ERUNI,"Agregaduría de Defensa, Militar, Naval y Fuerza Aérea"
ERUNI,Seccion Prensa
ERUNI,"Agregaduría de Defensa, Militar, Naval y Aeronáutica"
ERUNI,"Sección Económica, Comercial y Turismo"
ESAFR,Sección Administrativa
ESAFR,"Agregaduría de Defensa, Militar, Naval y Aeronáutica"
ESAFR,Sección Económica y Comercial
ESAFR,"Sección Cultural, Prensa y Diplomacia Pública"
ESALV,Sección Comercial e Inversiones
ESALV,Administrativa - Contable
ESALV,Prensa
ESALV,Cultural
ESALV,Sección Consular
ESERB,Sección Consular
ESERB,"Sección Cultural, Educación y Turismo"
ESERB,Sección Administrativa
ESERB,Sección Económica y Comercial
ESING,"Sección Económica, Comercial y de Inversiones"
ESING,Sección Política y Cultural
ESING,Sección Administrativa
ESING,Sección Consular
ESSED,Sección Cultura
ESSED,"Sección Prensa, Redes Sociales y Comunicación"
ESSED,"Sección Administración, Economato, Contabilidad e Inventario"
ESSED,Embajadora
ESSED,Jefa de Cancillería
ESSED,Jefa de Sección Secretaría y Despacho
ESUEC,Sección Política
ESUEC,Sección Consular
ESUEC,"Sección Económica, Comercial y de Promoción de Inversiones"
ESUEC,Sección Cultural y de Prensa
ESUIZ,Sección Política
ESUIZ,"Sección Económica, Comercial y de Inversiones"
ESUIZ,Sección Cultural
ESUIZ,Jefe de Cancillería
ESUIZ,Sección Consular
ESURI,Agregaduria de Defensa
ESURI,Sección Política
ESURI,Sección Consular
ESURI,Sección Económica y Comercial
ESURI,Sección Cultural
ESURI,Sección Administrativa
ETAIL,Agregado Administrativo
ETAIL,Sección Consular
ETAIL,Sección Económica y Comercial
ETAIL,Sección Cultural
ETAIL,Jefe de Cancillería
ETAIL,Sección Política
ETRIA,"Asuntos Nucleares (OIEA, CTBTO, Zangger C., NSG)"
ETRIA,Asuntos ONUDD
ETRIA,Sección Comercial
ETRIA,Asuntos ONUAEE
ETRIA,Sección Bilateral
ETRIA,Sección de Administración
ETRIA,Sección Cultural
ETRIA,Sección de Cooperación Jurídica
ETRIA,Asuntos ONUDI
ETRIA,Sección de DDHH y Género
ETRIA,Sección Consular
ETRIN,Sección
ETUNE,Asuntos Culturales
ETUNE,Sección Consular
ETUNE,Sección Económica y Comercial
ETUNE,Sección Política
ETUNE,Cooperación Internacional
ETUNE,Prensa
ETUNE,Jefe de Cancillería
ETURQ,Agregada para Asuntos Administrativos
ETURQ,Sección Cultural
ETURQ,Sección Consular
ETURQ,Sección Económica y Comercial
EUCRA,Sección Cultural
EUCRA,Sección Consular
EUCRA,Sección Política
EUCRA,Sección Económica y Comercial
EUNGR,Sección Administrativa
EUNGR,Jefe de Cancillería
EUNGR,Sección Política
EUNGR,Sección Consular
EUNGR,Sección Cultural
EURUG,Sección Cultural
EURUG,Jefe de Cancillería
EURUG,Sección Comercial
EURUG,Sección Política
EVENE,Sección Administrativa
EVENE,Sección Política
EVENE,Sección Económica y Comercial
EVENE,Sección Consular
EVENE,Sección Cultural
EVIET,Sección Consular
EVIET,Sección Prensa y Cultura
EVIET,Sección Política y Cooperación
EVIET,"Sección Económica, Comercial y de Inversiones"
