id_pais,anio,inmigrantes,emigrantes
AFG,1960,6.0,0.0
ALB,1960,4.0,0.0
DZA,1960,71.0,3.0
ASM,1960,0.0,0.0
AND,1960,0.0,4.0
AGO,1960,786.0,6.0
AIA,1960,0.0,0.0
ATG,1960,0.0,3.0
ARM,1960,1318.0,0.0
ABW,1960,4.0,8.0
AUS,1960,230.0,144.0
AUT,1960,21433.0,119.0
AZE,1960,20.0,0.0
BHS,1960,0.0,0.0
BHR,1960,1.0,0.0
BGD,1960,1.0,0.0
BRB,1960,8.0,8.0
BLR,1960,42.0,0.0
BEL,1960,147.0,100.0
BLZ,1960,10.0,5.0
BEN,1960,0.0,3.0
BMU,1960,0.0,0.0
BTN,1960,0.0,0.0
BOL,1960,90166.0,4113.0
BIH,1960,248.0,2.0
BWA,1960,1.0,0.0
BRA,1960,49290.0,17814.0
BRN,1960,0.0,0.0
BGR,1960,45.0,9.0
BFA,1960,3.0,0.0
BDI,1960,2.0,2.0
KHM,1960,2.0,4.0
CMR,1960,5.0,6.0
CAN,1960,164.0,1909.0
CPV,1960,5.0,5.0
CYM,1960,0.0,0.0
CAF,1960,1.0,0.0
TCD,1960,3.0,1.0
CHI,1960,0.0,0.0
CHL,1960,119505.0,11966.0
CHN,1960,3279.0,2.0
COL,1960,10601.0,943.0
COM,1960,1.0,0.0
COD,1960,16.0,25.0
COG,1960,6.0,0.0
COK,1960,0.0,0.0
CRI,1960,61.0,146.0
CIV,1960,5.0,7.0
HRV,1960,13131.0,0.0
CUB,1960,315.0,397.0
CYP,1960,2.0,8.0
CZE,1960,12838.0,3.0
DNK,1960,45.0,81.0
DJI,1960,0.0,0.0
DMA,1960,5.0,2.0
DOM,1960,278.0,90.0
ECU,1960,697.0,540.0
EGY,1960,968.0,9.0
SLV,1960,38.0,109.0
GNQ,1960,2.0,0.0
ERI,1960,5.0,0.0
EST,1960,206.0,0.0
ETH,1960,9.0,0.0
FRO,1960,0.0,4.0
FLK,1960,7.0,2.0
FJI,1960,0.0,23.0
FIN,1960,19.0,23.0
FRA,1960,22915.0,10669.0
GUF,1960,18.0,3.0
PYF,1960,4.0,4.0
GAB,1960,1.0,0.0
GMB,1960,1.0,0.0
GEO,1960,26.0,0.0
DEU,1960,50653.0,1230.0
GHA,1960,5.0,9.0
GIB,1960,0.0,16.0
GRC,1960,395.0,24.0
GRL,1960,0.0,0.0
GRD,1960,10.0,3.0
GLP,1960,24.0,0.0
GUM,1960,0.0,5.0
GTM,1960,24.0,203.0
GIN,1960,2.0,2.0
GNB,1960,1.0,0.0
GUY,1960,90.0,353.0
HTI,1960,34.0,0.0
HND,1960,22.0,68.0
HKG,1960,23.0,3.0
HUN,1960,432.0,48.0
ISL,1960,0.0,0.0
IND,1960,195.0,0.0
IDN,1960,17.0,24.0
IRN,1960,56.0,0.0
IRQ,1960,8.0,31.0
IRL,1960,17.0,48.0
IMN,1960,0.0,0.0
ISR,1960,703.0,1107.0
ITA,1960,927303.0,458.0
JAM,1960,7.0,0.0
JPN,1960,7692.0,5.0
JOR,1960,112.0,5.0
KAZ,1960,314.0,0.0
KEN,1960,7.0,0.0
KIR,1960,0.0,0.0
PRK,1960,479.0,0.0
KOR,1960,1537.0,0.0
XKX,1960,0.0,0.0
KWT,1960,4.0,0.0
KGZ,1960,4.0,0.0
LAO,1960,36.0,0.0
LVA,1960,529.0,0.0
LBN,1960,13176.0,2.0
LSO,1960,2.0,0.0
LBR,1960,4.0,0.0
LBY,1960,43.0,2.0
LIE,1960,1.0,0.0
LTU,1960,6487.0,0.0
LUX,1960,2.0,5.0
MAC,1960,2.0,0.0
MKD,1960,1769.0,3.0
MDG,1960,11.0,0.0
MWI,1960,1.0,0.0
MYS,1960,4.0,0.0
MDV,1960,0.0,0.0
MLI,1960,9.0,0.0
MLT,1960,0.0,0.0
MHL,1960,0.0,0.0
MTQ,1960,80.0,0.0
MRT,1960,1.0,0.0
MUS,1960,0.0,3.0
MYT,1960,0.0,0.0
MEX,1960,307.0,2480.0
FSM,1960,0.0,10.0
MDA,1960,35.0,0.0
MCO,1960,0.0,5.0
MNG,1960,0.0,0.0
MNE,1960,0.0,0.0
MSR,1960,0.0,0.0
MAR,1960,478.0,4.0
MOZ,1960,176.0,0.0
MMR,1960,2.0,29.0
NAM,1960,2.0,9.0
NRU,1960,2.0,0.0
NPL,1960,0.0,0.0
NLD,1960,275.0,3.0
ANT,1960,17.0,31.0
NCL,1960,1.0,0.0
NZL,1960,28.0,131.0
NIC,1960,61.0,70.0
NER,1960,2.0,34.0
NGA,1960,22.0,106.0
NIU,1960,0.0,0.0
NFK,1960,0.0,0.0
MNP,1960,1.0,0.0
NOR,1960,31.0,163.0
OMN,1960,2.0,1.0
PAK,1960,43.0,0.0
PLW,1960,1.0,0.0
PAN,1960,87.0,242.0
PNG,1960,0.0,3.0
PRY,1960,157030.0,27512.0
PER,1960,1691.0,2643.0
PHL,1960,39.0,11.0
POL,1960,113735.0,4.0
PRT,1960,30594.0,55.0
PRI,1960,29.0,133.0
QAT,1960,1.0,2.0
REU,1960,16.0,2.0
ROU,1960,555.0,0.0
RUS,1960,30567.0,0.0
RWA,1960,2.0,0.0
SHN,1960,40.0,0.0
SPM,1960,0.0,0.0
WSM,1960,0.0,1.0
SMR,1960,0.0,0.0
STP,1960,1.0,0.0
SAU,1960,241.0,0.0
SEN,1960,4.0,14.0
SRB,1960,0.0,0.0
SCG,1960,16618.0,16.0
SYC,1960,0.0,0.0
SLE,1960,0.0,5.0
SGP,1960,5.0,3.0
SVK,1960,2638.0,1.0
SVN,1960,7143.0,1.0
SLB,1960,0.0,1.0
SOM,1960,2.0,0.0
ZAF,1960,90.0,422.0
ESP,1960,753707.0,12334.0
LKA,1960,2.0,0.0
KNA,1960,0.0,0.0
LCA,1960,15.0,2.0
VCT,1960,2.0,0.0
SDN,1960,3.0,0.0
SUR,1960,32.0,415.0
SWZ,1960,0.0,6.0
SWE,1960,77.0,268.0
CHE,1960,242.0,408.0
SYR,1960,23609.0,0.0
TWN,1960,551.0,0.0
TJK,1960,5.0,0.0
TZA,1960,5.0,5.0
THA,1960,9.0,18.0
TLS,1960,0.0,0.0
TGO,1960,3.0,48.0
TKL,1960,0.0,0.0
TON,1960,13.0,0.0
TTO,1960,87.0,50.0
TUN,1960,21.0,5.0
TUR,1960,11985.0,128.0
TKM,1960,7.0,0.0
TCA,1960,0.0,0.0
TUV,1960,0.0,0.0
UGA,1960,3.0,0.0
UKR,1960,14440.0,0.0
ARE,1960,2.0,0.0
GBR,1960,7069.0,5672.0
USA,1960,7932.0,17591.0
URY,1960,56568.0,27775.0
UZB,1960,50.0,0.0
VUT,1960,8.0,1.0
VEN,1960,662.0,4240.0
VNM,1960,10.0,0.0
VIR,1960,0.0,0.0
VGB,1960,0.0,0.0
WLF,1960,0.0,0.0
PSE,1960,75.0,61.0
YEM,1960,4.0,31.0
ZMB,1960,2.0,0.0
ZWE,1960,5.0,53.0
AFG,1970,9.0,0.0
ALB,1970,23.0,0.0
DZA,1970,34.0,1.0
ASM,1970,0.0,0.0
AND,1970,4.0,24.0
AGO,1970,382.0,2.0
AIA,1970,0.0,0.0
ATG,1970,0.0,4.0
ARM,1970,857.0,0.0
ABW,1970,2.0,8.0
AUS,1970,112.0,434.0
AUT,1970,14824.0,46.0
AZE,1970,14.0,0.0
BHS,1970,0.0,25.0
BHR,1970,2.0,0.0
BGD,1970,2.0,0.0
BRB,1970,4.0,20.0
BLR,1970,31.0,0.0
BEL,1970,961.0,420.0
BLZ,1970,5.0,7.0
BEN,1970,0.0,4.0
BMU,1970,0.0,3.0
BTN,1970,0.0,0.0
BOL,1970,102092.0,9976.0
BIH,1970,192.0,2.0
BWA,1970,0.0,0.0
BRA,1970,45225.0,17026.0
BRN,1970,0.0,0.0
BGR,1970,296.0,10.0
BFA,1970,1.0,0.0
BDI,1970,0.0,1.0
KHM,1970,4.0,4.0
CMR,1970,3.0,7.0
CAN,1970,81.0,2421.0
CPV,1970,2.0,5.0
CYM,1970,0.0,0.0
CAF,1970,0.0,0.0
TCD,1970,1.0,1.0
CHI,1970,0.0,0.0
CHL,1970,163943.0,12739.0
CHN,1970,5143.0,8.0
COL,1970,5267.0,1418.0
COM,1970,0.0,0.0
COD,1970,8.0,45.0
COG,1970,3.0,0.0
COK,1970,0.0,0.0
CRI,1970,30.0,203.0
CIV,1970,3.0,11.0
HRV,1970,10132.0,0.0
CUB,1970,157.0,360.0
CYP,1970,11.0,26.0
CZE,1970,9257.0,4.0
DNK,1970,296.0,868.0
DJI,1970,0.0,0.0
DMA,1970,2.0,1.0
DOM,1970,138.0,809.0
ECU,1970,346.0,1004.0
EGY,1970,471.0,22.0
SLV,1970,19.0,118.0
GNQ,1970,0.0,0.0
ERI,1970,2.0,0.0
EST,1970,150.0,0.0
ETH,1970,4.0,0.0
FRO,1970,0.0,5.0
FLK,1970,3.0,2.0
FJI,1970,0.0,12.0
FIN,1970,123.0,98.0
FRA,1970,15896.0,1067.0
GUF,1970,9.0,10.0
PYF,1970,2.0,4.0
GAB,1970,0.0,0.0
GMB,1970,0.0,0.0
GEO,1970,20.0,0.0
DEU,1970,36446.0,1767.0
GHA,1970,3.0,0.0
GIB,1970,2.0,5.0
GRC,1970,2590.0,66.0
GRL,1970,0.0,1.0
GRD,1970,5.0,1.0
GLP,1970,12.0,2.0
GUM,1970,0.0,40.0
GTM,1970,12.0,267.0
GIN,1970,0.0,3.0
GNB,1970,0.0,0.0
GUY,1970,45.0,205.0
HTI,1970,17.0,4.0
HND,1970,11.0,31.0
HKG,1970,36.0,0.0
HUN,1970,2828.0,225.0
ISL,1970,6.0,0.0
IND,1970,306.0,10.0
IDN,1970,27.0,15.0
IRN,1970,89.0,0.0
IRQ,1970,13.0,19.0
IRL,1970,109.0,60.0
IMN,1970,0.0,0.0
ISR,1970,1103.0,1315.0
ITA,1970,687552.0,17211.0
JAM,1970,3.0,3.0
JPN,1970,7500.0,78.0
JOR,1970,176.0,3.0
KAZ,1970,204.0,0.0
KEN,1970,3.0,0.0
KIR,1970,0.0,0.0
PRK,1970,752.0,0.0
KOR,1970,2411.0,0.0
XKX,1970,0.0,0.0
KWT,1970,6.0,5.0
KGZ,1970,3.0,0.0
LAO,1970,57.0,0.0
LVA,1970,379.0,0.0
LBN,1970,9002.0,8.0
LSO,1970,0.0,14.0
LBR,1970,2.0,7.0
LBY,1970,21.0,0.0
LIE,1970,9.0,2.0
LTU,1970,5325.0,0.0
LUX,1970,16.0,7.0
MAC,1970,3.0,0.0
MKD,1970,1365.0,3.0
MDG,1970,5.0,0.0
MWI,1970,0.0,0.0
MYS,1970,7.0,2.0
MDV,1970,0.0,0.0
MLI,1970,4.0,0.0
MLT,1970,5.0,0.0
MHL,1970,0.0,0.0
MTQ,1970,40.0,4.0
MRT,1970,0.0,0.0
MUS,1970,0.0,3.0
MYT,1970,0.0,0.0
MEX,1970,152.0,1638.0
FSM,1970,0.0,9.0
MDA,1970,25.0,0.0
MCO,1970,3.0,21.0
MNG,1970,0.0,0.0
MNE,1970,0.0,0.0
MSR,1970,0.0,0.0
MAR,1970,232.0,1.0
MOZ,1970,86.0,3.0
MMR,1970,3.0,28.0
NAM,1970,0.0,15.0
NRU,1970,1.0,5.0
NPL,1970,1.0,0.0
NLD,1970,1801.0,226.0
ANT,1970,8.0,27.0
NCL,1970,0.0,6.0
NZL,1970,14.0,145.0
NIC,1970,31.0,118.0
NER,1970,0.0,46.0
NGA,1970,11.0,145.0
NIU,1970,0.0,0.0
NFK,1970,0.0,0.0
MNP,1970,0.0,0.0
NOR,1970,200.0,237.0
OMN,1970,3.0,2.0
PAK,1970,67.0,0.0
PLW,1970,0.0,0.0
PAN,1970,43.0,456.0
PNG,1970,0.0,7.0
PRY,1970,205465.0,24563.0
PER,1970,4992.0,3877.0
PHL,1970,61.0,113.0
POL,1970,83162.0,4.0
PRT,1970,24930.0,144.0
PRI,1970,14.0,392.0
QAT,1970,2.0,45.0
REU,1970,8.0,1.0
ROU,1970,3635.0,0.0
RUS,1970,23807.0,0.0
RWA,1970,0.0,2.0
SHN,1970,20.0,1.0
SPM,1970,0.0,0.0
WSM,1970,0.0,4.0
SMR,1970,3.0,0.0
STP,1970,0.0,0.0
SAU,1970,378.0,0.0
SEN,1970,2.0,9.0
SRB,1970,0.0,0.0
SCG,1970,12822.0,16.0
SYC,1970,0.0,0.0
SLE,1970,0.0,9.0
SGP,1970,8.0,0.0
SVK,1970,1902.0,1.0
SVN,1970,5511.0,1.0
SLB,1970,0.0,1.0
SOM,1970,1.0,0.0
ZAF,1970,44.0,672.0
ESP,1970,547743.0,20804.0
LKA,1970,3.0,0.0
KNA,1970,0.0,0.0
LCA,1970,8.0,1.0
VCT,1970,1.0,0.0
SDN,1970,1.0,0.0
SUR,1970,16.0,275.0
SWZ,1970,0.0,11.0
SWE,1970,507.0,620.0
CHE,1970,1588.0,541.0
SYR,1970,15987.0,3.0
TWN,1970,864.0,0.0
TJK,1970,3.0,0.0
TZA,1970,2.0,5.0
THA,1970,15.0,0.0
TLS,1970,0.0,0.0
TGO,1970,1.0,69.0
TKL,1970,0.0,0.0
TON,1970,6.0,0.0
TTO,1970,43.0,40.0
TUN,1970,10.0,3.0
TUR,1970,6741.0,233.0
TKM,1970,5.0,0.0
TCA,1970,0.0,0.0
TUV,1970,0.0,0.0
UGA,1970,1.0,0.0
UKR,1970,9488.0,0.0
ARE,1970,3.0,2.0
GBR,1970,5654.0,319.0
USA,1970,8686.0,55325.0
URY,1970,83443.0,23013.0
UZB,1970,40.0,0.0
VUT,1970,4.0,2.0
VEN,1970,329.0,3827.0
VNM,1970,15.0,0.0
VIR,1970,0.0,0.0
VGB,1970,0.0,0.0
WLF,1970,0.0,0.0
PSE,1970,117.0,73.0
YEM,1970,6.0,38.0
ZMB,1970,1.0,0.0
ZWE,1970,2.0,68.0
AFG,1980,13.0,0.0
ALB,1980,45.0,0.0
DZA,1980,0.0,0.0
ASM,1980,0.0,0.0
AND,1980,7.0,6.0
AGO,1980,0.0,0.0
AIA,1980,0.0,0.0
ATG,1980,0.0,3.0
ARM,1980,446.0,0.0
ABW,1980,0.0,8.0
AUS,1980,0.0,8783.0
AUT,1980,9066.0,564.0
AZE,1980,9.0,0.0
BHS,1980,0.0,18.0
BHR,1980,3.0,18.0
BGD,1980,3.0,0.0
BRB,1980,0.0,34.0
BLR,1980,22.0,0.0
BEL,1980,1825.0,495.0
BLZ,1980,0.0,8.0
BEN,1980,0.0,5.0
BMU,1980,0.0,10.0
BTN,1980,0.0,0.0
BOL,1980,119671.0,14647.0
BIH,1980,146.0,3.0
BWA,1980,0.0,0.0
BRA,1980,43698.0,26427.0
BRN,1980,1.0,0.0
BGR,1980,563.0,10.0
BFA,1980,0.0,0.0
BDI,1980,0.0,1.0
KHM,1980,5.0,0.0
CMR,1980,0.0,6.0
CAN,1980,4.0,2992.0
CPV,1980,0.0,6.0
CYM,1980,0.0,1.0
CAF,1980,0.0,0.0
TCD,1980,0.0,2.0
CHI,1980,0.0,0.0
CHL,1980,217368.0,18862.0
CHN,1980,7288.0,6.0
COL,1980,246.0,1730.0
COM,1980,0.0,0.0
COD,1980,0.0,27.0
COG,1980,0.0,0.0
COK,1980,0.0,0.0
CRI,1980,1.0,429.0
CIV,1980,0.0,14.0
HRV,1980,7708.0,0.0
CUB,1980,7.0,206.0
CYP,1980,20.0,45.0
CZE,1980,6204.0,4.0
DNK,1980,562.0,825.0
DJI,1980,0.0,0.0
DMA,1980,0.0,0.0
DOM,1980,6.0,1502.0
ECU,1980,16.0,1563.0
EGY,1980,1.0,36.0
SLV,1980,0.0,135.0
GNQ,1980,0.0,0.0
ERI,1980,0.0,0.0
EST,1980,102.0,0.0
ETH,1980,0.0,0.0
FRO,1980,0.0,6.0
FLK,1980,0.0,7.0
FJI,1980,0.0,1.0
FIN,1980,233.0,190.0
FRA,1980,9787.0,9699.0
GUF,1980,0.0,20.0
PYF,1980,0.0,4.0
GAB,1980,0.0,1.0
GMB,1980,0.0,0.0
GEO,1980,15.0,0.0
DEU,1980,24323.0,5144.0
GHA,1980,0.0,0.0
GIB,1980,5.0,9.0
GRC,1980,4921.0,238.0
GRL,1980,0.0,1.0
GRD,1980,0.0,0.0
GLP,1980,0.0,3.0
GUM,1980,0.0,0.0
GTM,1980,0.0,320.0
GIN,1980,0.0,5.0
GNB,1980,0.0,0.0
GUY,1980,2.0,20.0
HTI,1980,0.0,5.0
HND,1980,0.0,40.0
HKG,1980,51.0,0.0
HUN,1980,5373.0,208.0
ISL,1980,11.0,2.0
IND,1980,434.0,0.0
IDN,1980,38.0,15.0
IRN,1980,125.0,0.0
IRQ,1980,19.0,11.0
IRL,1980,206.0,107.0
IMN,1980,0.0,0.0
ISR,1980,1562.0,1243.0
ITA,1980,487003.0,16981.0
JAM,1980,0.0,10.0
JPN,1980,7727.0,173.0
JOR,1980,249.0,6.0
KAZ,1980,106.0,0.0
KEN,1980,0.0,6.0
KIR,1980,0.0,0.0
PRK,1980,1065.0,2.0
KOR,1980,3417.0,8.0
XKX,1980,0.0,0.0
KWT,1980,9.0,11.0
KGZ,1980,3.0,0.0
LAO,1980,80.0,0.0
LVA,1980,251.0,0.0
LBN,1980,5346.0,5.0
LSO,1980,0.0,28.0
LBR,1980,0.0,0.0
LBY,1980,0.0,2.0
LIE,1980,18.0,0.0
LTU,1980,4465.0,0.0
